Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
    WHILE           reduce using rule 122 (compmiembro -> NEGACION compmiembro .)
    PRINT           reduce using rule 122 (compmiembro -> NEGACION compmiembro .)
    PRINTLN         reduce using rule 122 (compmiembro -> NEGACION compmiembro .)
    $end            reduce using rule 122 (compmiembro -> NEGACION compmiembro .)
    ELSE            reduce using rule 122 (compmiembro -> NEGACION compmiembro .)
    CLLAVE          reduce using rule 122 (compmiembro -> NEGACION compmiembro .)
    CPAR            reduce using rule 122 (compmiembro -> NEGACION compmiembro .)


state 218

    (11) print -> printType APAR CADENAEXPRESION CPAR .

    PUNTOCOMA       reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    VAL             reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    VAR             reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    ID              reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    ENTEROEXPRESION reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    NEGACION        reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    APAR            reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    TRUE            reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    FALSE           reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    COMDOBLE        reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    LISTOF          reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    SETOF           reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    PAIR            reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    TRIPLE          reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    IF              reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    FOR             reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    WHILE           reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    PRINT           reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    PRINTLN         reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    $end            reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    ELSE            reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)
    CLLAVE          reduce using rule 11 (print -> printType APAR CADENAEXPRESION CPAR .)


state 219

    (13) print -> printType APAR ID CPAR .

    PUNTOCOMA       reduce using rule 13 (print -> printType APAR ID CPAR .)
    VAL             reduce using rule 13 (print -> printType APAR ID CPAR .)
    VAR             reduce using rule 13 (print -> printType APAR ID CPAR .)
    ID              reduce using rule 13 (print -> printType APAR ID CPAR .)
    ENTEROEXPRESION reduce using rule 13 (print -> printType APAR ID CPAR .)
    NEGACION        reduce using rule 13 (print -> printType APAR ID CPAR .)
    APAR            reduce using rule 13 (print -> printType APAR ID CPAR .)
    TRUE            reduce using rule 13 (print -> printType APAR ID CPAR .)
    FALSE           reduce using rule 13 (print -> printType APAR ID CPAR .)
    COMDOBLE        reduce using rule 13 (print -> printType APAR ID CPAR .)
    LISTOF          reduce using rule 13 (print -> printType APAR ID CPAR .)
    SETOF           reduce using rule 13 (print -> printType APAR ID CPAR .)
    PAIR            reduce using rule 13 (print -> printType APAR ID CPAR .)
    TRIPLE          reduce using rule 13 (print -> printType APAR ID CPAR .)
    IF              reduce using rule 13 (print -> printType APAR ID CPAR .)
    FOR             reduce using rule 13 (print -> printType APAR ID CPAR .)
    WHILE           reduce using rule 13 (print -> printType APAR ID CPAR .)
    PRINT           reduce using rule 13 (print -> printType APAR ID CPAR .)
    PRINTLN         reduce using rule 13 (print -> printType APAR ID CPAR .)
    $end            reduce using rule 13 (print -> printType APAR ID CPAR .)
    ELSE            reduce using rule 13 (print -> printType APAR ID CPAR .)
    CLLAVE          reduce using rule 13 (print -> printType APAR ID CPAR .)


state 220

    (14) print -> printType APAR funcion CPAR .

    PUNTOCOMA       reduce using rule 14 (print -> printType APAR funcion CPAR .)
    VAL             reduce using rule 14 (print -> printType APAR funcion CPAR .)
    VAR             reduce using rule 14 (print -> printType APAR funcion CPAR .)
    ID              reduce using rule 14 (print -> printType APAR funcion CPAR .)
    ENTEROEXPRESION reduce using rule 14 (print -> printType APAR funcion CPAR .)
    NEGACION        reduce using rule 14 (print -> printType APAR funcion CPAR .)
    APAR            reduce using rule 14 (print -> printType APAR funcion CPAR .)
    TRUE            reduce using rule 14 (print -> printType APAR funcion CPAR .)
    FALSE           reduce using rule 14 (print -> printType APAR funcion CPAR .)
    COMDOBLE        reduce using rule 14 (print -> printType APAR funcion CPAR .)
    LISTOF          reduce using rule 14 (print -> printType APAR funcion CPAR .)
    SETOF           reduce using rule 14 (print -> printType APAR funcion CPAR .)
    PAIR            reduce using rule 14 (print -> printType APAR funcion CPAR .)
    TRIPLE          reduce using rule 14 (print -> printType APAR funcion CPAR .)
    IF              reduce using rule 14 (print -> printType APAR funcion CPAR .)
    FOR             reduce using rule 14 (print -> printType APAR funcion CPAR .)
    WHILE           reduce using rule 14 (print -> printType APAR funcion CPAR .)
    PRINT           reduce using rule 14 (print -> printType APAR funcion CPAR .)
    PRINTLN         reduce using rule 14 (print -> printType APAR funcion CPAR .)
    $end            reduce using rule 14 (print -> printType APAR funcion CPAR .)
    ELSE            reduce using rule 14 (print -> printType APAR funcion CPAR .)
    CLLAVE          reduce using rule 14 (print -> printType APAR funcion CPAR .)


state 221

    (15) print -> printType APAR condicion CPAR .

    PUNTOCOMA       reduce using rule 15 (print -> printType APAR condicion CPAR .)
    VAL             reduce using rule 15 (print -> printType APAR condicion CPAR .)
    VAR             reduce using rule 15 (print -> printType APAR condicion CPAR .)
    ID              reduce using rule 15 (print -> printType APAR condicion CPAR .)
    ENTEROEXPRESION reduce using rule 15 (print -> printType APAR condicion CPAR .)
    NEGACION        reduce using rule 15 (print -> printType APAR condicion CPAR .)
    APAR            reduce using rule 15 (print -> printType APAR condicion CPAR .)
    TRUE            reduce using rule 15 (print -> printType APAR condicion CPAR .)
    FALSE           reduce using rule 15 (print -> printType APAR condicion CPAR .)
    COMDOBLE        reduce using rule 15 (print -> printType APAR condicion CPAR .)
    LISTOF          reduce using rule 15 (print -> printType APAR condicion CPAR .)
    SETOF           reduce using rule 15 (print -> printType APAR condicion CPAR .)
    PAIR            reduce using rule 15 (print -> printType APAR condicion CPAR .)
    TRIPLE          reduce using rule 15 (print -> printType APAR condicion CPAR .)
    IF              reduce using rule 15 (print -> printType APAR condicion CPAR .)
    FOR             reduce using rule 15 (print -> printType APAR condicion CPAR .)
    WHILE           reduce using rule 15 (print -> printType APAR condicion CPAR .)
    PRINT           reduce using rule 15 (print -> printType APAR condicion CPAR .)
    PRINTLN         reduce using rule 15 (print -> printType APAR condicion CPAR .)
    $end            reduce using rule 15 (print -> printType APAR condicion CPAR .)
    ELSE            reduce using rule 15 (print -> printType APAR condicion CPAR .)
    CLLAVE          reduce using rule 15 (print -> printType APAR condicion CPAR .)


state 222

    (16) print -> printType APAR expresion CPAR .

    PUNTOCOMA       reduce using rule 16 (print -> printType APAR expresion CPAR .)
    VAL             reduce using rule 16 (print -> printType APAR expresion CPAR .)
    VAR             reduce using rule 16 (print -> printType APAR expresion CPAR .)
    ID              reduce using rule 16 (print -> printType APAR expresion CPAR .)
    ENTEROEXPRESION reduce using rule 16 (print -> printType APAR expresion CPAR .)
    NEGACION        reduce using rule 16 (print -> printType APAR expresion CPAR .)
    APAR            reduce using rule 16 (print -> printType APAR expresion CPAR .)
    TRUE            reduce using rule 16 (print -> printType APAR expresion CPAR .)
    FALSE           reduce using rule 16 (print -> printType APAR expresion CPAR .)
    COMDOBLE        reduce using rule 16 (print -> printType APAR expresion CPAR .)
    LISTOF          reduce using rule 16 (print -> printType APAR expresion CPAR .)
    SETOF           reduce using rule 16 (print -> printType APAR expresion CPAR .)
    PAIR            reduce using rule 16 (print -> printType APAR expresion CPAR .)
    TRIPLE          reduce using rule 16 (print -> printType APAR expresion CPAR .)
    IF              reduce using rule 16 (print -> printType APAR expresion CPAR .)
    FOR             reduce using rule 16 (print -> printType APAR expresion CPAR .)
    WHILE           reduce using rule 16 (print -> printType APAR expresion CPAR .)
    PRINT           reduce using rule 16 (print -> printType APAR expresion CPAR .)
    PRINTLN         reduce using rule 16 (print -> printType APAR expresion CPAR .)
    $end            reduce using rule 16 (print -> printType APAR expresion CPAR .)
    ELSE            reduce using rule 16 (print -> printType APAR expresion CPAR .)
    CLLAVE          reduce using rule 16 (print -> printType APAR expresion CPAR .)


state 223

    (17) print -> printType APAR error CPAR .

    PUNTOCOMA       reduce using rule 17 (print -> printType APAR error CPAR .)
    VAL             reduce using rule 17 (print -> printType APAR error CPAR .)
    VAR             reduce using rule 17 (print -> printType APAR error CPAR .)
    ID              reduce using rule 17 (print -> printType APAR error CPAR .)
    ENTEROEXPRESION reduce using rule 17 (print -> printType APAR error CPAR .)
    NEGACION        reduce using rule 17 (print -> printType APAR error CPAR .)
    APAR            reduce using rule 17 (print -> printType APAR error CPAR .)
    TRUE            reduce using rule 17 (print -> printType APAR error CPAR .)
    FALSE           reduce using rule 17 (print -> printType APAR error CPAR .)
    COMDOBLE        reduce using rule 17 (print -> printType APAR error CPAR .)
    LISTOF          reduce using rule 17 (print -> printType APAR error CPAR .)
    SETOF           reduce using rule 17 (print -> printType APAR error CPAR .)
    PAIR            reduce using rule 17 (print -> printType APAR error CPAR .)
    TRIPLE          reduce using rule 17 (print -> printType APAR error CPAR .)
    IF              reduce using rule 17 (print -> printType APAR error CPAR .)
    FOR             reduce using rule 17 (print -> printType APAR error CPAR .)
    WHILE           reduce using rule 17 (print -> printType APAR error CPAR .)
    PRINT           reduce using rule 17 (print -> printType APAR error CPAR .)
    PRINTLN         reduce using rule 17 (print -> printType APAR error CPAR .)
    $end            reduce using rule 17 (print -> printType APAR error CPAR .)
    ELSE            reduce using rule 17 (print -> printType APAR error CPAR .)
    CLLAVE          reduce using rule 17 (print -> printType APAR error CPAR .)


state 224

    (73) list -> LISTOF APAR contenido CPAR .

    PUNTOCOMA       reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    VAL             reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    VAR             reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    ID              reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    ENTEROEXPRESION reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    NEGACION        reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    APAR            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    TRUE            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    FALSE           reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    COMDOBLE        reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    LISTOF          reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    SETOF           reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    PAIR            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    TRIPLE          reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    IF              reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    FOR             reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    WHILE           reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    PRINT           reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    PRINTLN         reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    $end            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    SUMA            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    RESTA           reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    MULT            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    DIVISION        reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    MODULO          reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    CPAR            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    ELSE            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    CLLAVE          reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)
    COMA            reduce using rule 73 (list -> LISTOF APAR contenido CPAR .)


state 225

    (74) list -> LISTOF APAR error CPAR .
    (76) set -> LISTOF APAR error CPAR .
    (78) pair -> LISTOF APAR error CPAR .
    (80) triple -> LISTOF APAR error CPAR .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for VAL resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for VAR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ID resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for NEGACION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for APAR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for TRUE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for FALSE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for LISTOF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for SETOF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PAIR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for IF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for $end resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for SUMA resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for RESTA resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for MULT resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for MODULO resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for VAL resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for VAR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ID resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for NEGACION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for APAR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for TRUE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for FALSE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for LISTOF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for SETOF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PAIR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for IF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for $end resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for VAL resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for VAR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ID resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for NEGACION resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for APAR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for TRUE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for FALSE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for LISTOF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for SETOF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PAIR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for IF resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for $end resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 74 (list -> LISTOF APAR error CPAR .)
    PUNTOCOMA       reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    VAL             reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    VAR             reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    ID              reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    ENTEROEXPRESION reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    NEGACION        reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    APAR            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    TRUE            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    FALSE           reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    COMDOBLE        reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    LISTOF          reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    SETOF           reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    PAIR            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    TRIPLE          reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    IF              reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    FOR             reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    WHILE           reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    PRINT           reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    PRINTLN         reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    $end            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    SUMA            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    RESTA           reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    MULT            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    DIVISION        reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    MODULO          reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    ELSE            reduce using rule 74 (list -> LISTOF APAR error CPAR .)
    CLLAVE          reduce using rule 74 (list -> LISTOF APAR error CPAR .)

  ! PUNTOCOMA       [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! VAL             [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! VAR             [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! ID              [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! ENTEROEXPRESION [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! NEGACION        [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! APAR            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! TRUE            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! FALSE           [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! COMDOBLE        [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! LISTOF          [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! SETOF           [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! PAIR            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! TRIPLE          [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! IF              [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! FOR             [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! WHILE           [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! PRINT           [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! PRINTLN         [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! $end            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! SUMA            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! RESTA           [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! MULT            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! DIVISION        [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! MODULO          [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! ELSE            [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! CLLAVE          [ reduce using rule 76 (set -> LISTOF APAR error CPAR .) ]
  ! PUNTOCOMA       [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! VAL             [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! VAR             [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! ID              [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! ENTEROEXPRESION [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! NEGACION        [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! APAR            [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! TRUE            [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! FALSE           [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! COMDOBLE        [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! LISTOF          [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! SETOF           [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! PAIR            [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! TRIPLE          [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! IF              [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! FOR             [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! WHILE           [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! PRINT           [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! PRINTLN         [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! $end            [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! ELSE            [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! CLLAVE          [ reduce using rule 78 (pair -> LISTOF APAR error CPAR .) ]
  ! PUNTOCOMA       [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! VAL             [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! VAR             [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! ID              [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! ENTEROEXPRESION [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! NEGACION        [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! APAR            [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! TRUE            [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! FALSE           [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! COMDOBLE        [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! LISTOF          [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! SETOF           [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! PAIR            [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! TRIPLE          [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! IF              [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! FOR             [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! WHILE           [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! PRINT           [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! PRINTLN         [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! $end            [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! ELSE            [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]
  ! CLLAVE          [ reduce using rule 80 (triple -> LISTOF APAR error CPAR .) ]


state 226

    (82) contenido -> factorEspecial COMA . contenido
    (81) contenido -> . factorEspecial
    (82) contenido -> . factorEspecial COMA contenido
    (104) factorEspecial -> . factor
    (105) factorEspecial -> . CADENAEXPRESION
    (106) factorEspecial -> . list
    (107) factorEspecial -> . set
    (101) factor -> . ENTEROEXPRESION
    (102) factor -> . flotante
    (103) factor -> . ID
    (108) factor -> . APAR expresion CPAR
    (150) CADENAEXPRESION -> . COMDOBLE content COMDOBLE
    (151) CADENAEXPRESION -> . COMDOBLE COMDOBLE
    (73) list -> . LISTOF APAR contenido CPAR
    (74) list -> . LISTOF APAR error CPAR
